Pixel	21	1	14.31036	8.92903	0	0	21	0x00	1	1.01824	0.96537
Pixel	22	1	13.67615	8.92903	0	0	22	0x00	1	1.13887	0.97298
Pixel	23	1	14.31721	8.29107	0	0	23	0x00	1	1.04946	1.14769
Pixel	24	1	14.93087	10.20495	0	0	24	0x00	1	0.95111	0.97538
Pixel	25	1	15.56508	10.20495	0	0	25	0x00	1	0.85419	1.02245
Pixel	26	1	15.57193	9.56699	0	0	26	0x00	1	1.08909	0.97680
Pixel	27	1	14.93772	9.56699	0	0	27	0x00	1	1.00307	1.02109
Pixel	28	1	13.66245	10.20495	0	0	28	0x00	1	1.18272	0.95444
Pixel	29	1	13.66930	9.56699	0	0	29	0x00	1	1.12479	1.10576
Pixel	30	1	14.29666	10.20495	0	0	30	0x00	1	0.98874	0.93791
Pixel	31	1	14.30351	9.56699	0	0	31	0x00	1	1.05468	0.93964
Pixel	32	1	13.06249	7.01515	0	0	32	0x00	1	0.91550	1.03107
Pixel	33	1	13.05564	7.65311	0	0	33	0x00	1	0.89132	1.00307
Pixel	34	1	12.42143	7.65311	0	0	34	0x00	1	0.99830	0.98663
Pixel	35	1	12.42828	7.01515	0	0	35	0x00	1	0.92111	1.01766
Pixel	36	1	11.80092	6.37719	0	0	36	0x00	1	0.96758	1.04387
Pixel	37	1	11.17356	5.73923	0	0	37	0x00	1	0.96600	1.11879
Pixel	38	1	11.16671	6.37719	0	0	38	0x00	1	0.90421	1.02030
Pixel	39	1	11.80777	5.73923	0	0	39	0x00	1	1.03907	0.96513
Pixel	40	1	12.44198	5.73923	0	0	40	0x00	1	1.03875	0.97844
Pixel	41	1	13.06934	6.37719	0	0	41	0x00	1	0.78102	1.04028
Pixel	42	1	12.43513	6.37719	0	0	42	0x00	1	1.06454	0.91583
Pixel	43	1	13.07619	5.73923	0	0	43	0x00	1	1.07343	1.07849
Pixel	44	1	11.15986	7.01515	0	0	44	0x00	1	1.10035	1.10907
Pixel	45	1	11.15301	7.65311	0	0	45	0x00	1	0.95708	1.07861
Pixel	46	1	11.79407	7.01515	0	0	46	0x00	1	0.78935	0.98064
Pixel	47	1	11.78722	7.65311	0	0	47	0x00	1	0.94888	0.97467
Pixel	48	1	11.75981	10.20495	0	0	48	0x00	1	0.80525	0.97577
Pixel	49	1	11.12560	10.20495	0	0	49	0x00	1	1.03491	1.21458
Pixel	50	1	11.76666	9.56699	0	0	50	0x00	1	0.96546	0.92231
Pixel	51	1	11.13245	9.56699	0	0	51	0x00	1	1.08087	1.01026
Pixel	52	1	11.77352	8.92903	0	0	52	0x00	1	1.03076	1.00441
Pixel	53	1	11.78037	8.29107	0	0	53	0x00	1	0.93566	1.00599
Pixel	54	1	11.13930	8.92903	0	0	54	0x00	1	1.09440	1.06297
Pixel	55	1	11.14616	8.29107	0	0	55	0x00	1	0.83056	0.96019
Pixel	56	1	13.03509	9.56699	0	0	56	0x00	1	1.03693	0.98822
Pixel	57	1	12.40087	9.56699	0	0	57	0x00	1	1.08026	1.02597
Pixel	58	1	13.02823	10.20495	0	0	58	0x00	1	0.95397	1.07217
Pixel	59	1	12.39402	10.20495	0	0	59	0x00	1	0.98110	1.06422
Pixel	60	1	13.04879	8.29107	0	0	60	0x00	1	0.88973	0.93334
Pixel	61	1	13.04194	8.92903	0	0	61	0x00	1	0.97130	0.97208
Pixel	62	1	12.41458	8.29107	0	0	62	0x00	1	0.95578	0.98641
Pixel	63	1	12.40773	8.92903	0	0	63	0x00	1	1.09098	1.03920
Pixel	64	1	12.44799	4.89945	1	0	0	0x00	1	0.91781	0.96954
Pixel	65	1	13.08220	4.89945	1	0	1	0x00	1	1.07138	1.09953
Pixel	66	1	12.45027	4.25968	1	0	2	0x00	1	1.20543	1.01644
Pixel	67	1	13.08448	4.25968	1	0	3	0x00	1	1.06536	0.85957
Pixel	68	1	11.81606	4.25968	1	0	4	0x00	1	0.99903	1.02774
Pixel	69	1	11.18185	4.25968	1	0	5	0x00	1	0.93771	0.93396
Pixel	70	1	11.17956	4.89945	1	0	6	0x00	1	1.20100	0.98941
Pixel	71	1	11.81377	4.89945	1	0	7	0x00	1	1.09899	0.89063
Pixel	72	1	13.08677	3.61991	1	0	8	0x00	1	1.14316	1.07027
Pixel	73	1	13.08905	2.98013	1	0	9	0x00	1	0.98049	0.97183
Pixel	74	1	12.45484	2.98013	1	0	10	0x00	1	1.01413	0.94583
Pixel	75	1	12.45256	3.61991	1	0	11	0x00	1	0.99438	0.96470
Pixel	76	1	11.82063	2.98013	1	0	12	0x00	1	1.04801	1.04341
Pixel	77	1	11.18642	2.98013	1	0	13	0x00	1	1.16931	0.81761
Pixel	78	1	11.18414	3.61991	1	0	14	0x00	1	0.89136	0.97843
Pixel	79	1	11.81835	3.61991	1	0	15	0x00	1	0.95824	0.94382
Pixel	80	1	11.82520	1.70059	1	0	16	0x00	1	0.95598	0.98415
Pixel	81	1	11.82292	2.34036	1	0	17	0x00	1	0.97846	1.06786
Pixel	82	1	11.18871	2.34036	1	0	18	0x00	1	1.02571	1.03377
Pixel	83	1	11.19099	1.70059	1	0	19	0x00	1	0.98240	0.95747
Pixel	84	1	13.09134	2.34036	1	0	20	0x00	1	1.03309	0.87126
Pixel	85	1	12.45941	1.70059	1	0	21	0x00	1	1.00906	0.98831
Pixel	86	1	13.09362	1.70059	1	0	22	0x00	1	0.88693	1.08382
Pixel	87	1	12.45713	2.34036	1	0	23	0x00	1	0.83633	0.97042
Pixel	88	1	11.82978	0.42104	1	0	24	0x00	1	0.98495	0.95238
Pixel	89	1	11.19556	0.42104	1	0	25	0x00	1	1.03143	0.98217
Pixel	90	1	11.19328	1.06081	1	0	26	0x00	1	0.99971	0.94554
Pixel	91	1	11.82749	1.06081	1	0	27	0x00	1	1.07644	1.01556
Pixel	92	1	13.09820	0.42104	1	0	28	0x00	1	1.02105	1.04255
Pixel	93	1	13.09591	1.06081	1	0	29	0x00	1	1.01559	0.96111
Pixel	94	1	12.46399	0.42104	1	0	30	0x00	1	1.08153	0.95815
Pixel	95	1	12.46170	1.06081	1	0	31	0x00	1	1.08845	1.01608
Pixel	96	1	13.72098	3.61991	1	0	32	0x00	1	1.20721	1.03771
Pixel	97	1	13.72326	2.98013	1	0	33	0x00	1	0.85945	1.08932
Pixel	98	1	14.35747	2.98013	1	0	34	0x00	1	1.03427	0.93903
Pixel	99	1	14.35519	3.61991	1	0	35	0x00	1	0.99707	1.05922
Pixel	100	1	14.98711	4.25968	1	0	36	0x00	1	0.82573	1.03499
Pixel	101	1	15.61904	4.89945	1	0	37	0x00	1	0.93297	1.02795
Pixel	102	1	15.62132	4.25968	1	0	38	0x00	1	1.08967	0.94801
Pixel	103	1	14.98483	4.89945	1	0	39	0x00	1	1.04704	0.92746
Pixel	104	1	14.35062	4.89945	1	0	40	0x00	1	1.03884	1.09141
Pixel	105	1	13.71869	4.25968	1	0	41	0x00	1	1.03725	0.95351
Pixel	106	1	14.35290	4.25968	1	0	42	0x00	1	0.96693	0.92359
Pixel	107	1	13.71641	4.89945	1	0	43	0x00	1	0.97623	0.97238
Pixel	108	1	15.62361	3.61991	1	0	44	0x00	1	0.93320	1.00327
Pixel	109	1	15.62590	2.98013	1	0	45	0x00	1	0.97604	1.10016
Pixel	110	1	14.98940	3.61991	1	0	46	0x00	1	0.84900	0.97000
Pixel	111	1	14.99168	2.98013	1	0	47	0x00	1	0.90059	1.09999
Pixel	112	1	15.00083	0.42104	1	0	48	0x00	1	1.00337	1.02194
Pixel	113	1	15.63504	0.42104	1	0	49	0x00	1	0.95514	1.03499
Pixel	114	1	14.99854	1.06081	1	0	50	0x00	1	1.12564	0.89029
Pixel	115	1	15.63275	1.06081	1	0	51	0x00	1	0.93402	1.05975
Pixel	116	1	14.99626	1.70059	1	0	52	0x00	1	1.00623	1.04549
Pixel	117	1	14.99397	2.34036	1	0	53	0x00	1	1.19742	1.05561
Pixel	118	1	15.63047	1.70059	1	0	54	0x00	1	1.06147	0.96947
Pixel	119	1	15.62818	2.34036	1	0	55	0x00	1	0.93676	0.92076
Pixel	120	1	13.73012	1.06081	1	0	56	0x00	1	1.02672	1.01010
Pixel	121	1	14.36433	1.06081	1	0	57	0x00	1	1.06670	1.12061
Pixel	122	1	13.73241	0.42104	1	0	58	0x00	1	1.12863	1.04190
Pixel	123	1	14.36662	0.42104	1	0	59	0x00	1	0.91068	1.06734
Pixel	124	1	13.72555	2.34036	1	0	60	0x00	1	1.10393	1.07154
Pixel	125	1	13.72784	1.70059	1	0	61	0x00	1	0.80947	0.90017
Pixel	126	1	14.35976	2.34036	1	0	62	0x00	1	0.94906	1.02073
Pixel	127	1	14.36205	1.70059	1	0	63	0x00	1	0.97683	0.91237
Pixel	128	1	14.35062	-4.89945	2	0	0	0x00	1	0.99302	0.94447
Pixel	129	1	13.71641	-4.89945	2	0	1	0x00	1	1.03884	0.98062
Pixel	130	1	14.35290	-4.25968	2	0	2	0x00	1	0.97241	1.07985
Pixel	131	1	13.71869	-4.25968	2	0	3	0x00	1	1.01852	0.86620
Pixel	132	1	14.98711	-4.25968	2	0	4	0x00	1	1.13328	0.98002
Pixel	133	1	15.62132	-4.25968	2	0	5	0x00	1	0.98245	0.90833
Pixel	134	1	15.61904	-4.89945	2	0	6	0x00	1	0.99498	1.06069
Pixel	135	1	14.98483	-4.89945	2	0	7	0x00	1	0.97418	1.09233
Pixel	136	1	13.72098	-3.61991	2	0	8	0x00	1	0.94366	0.97593
Pixel	137	1	13.72326	-2.98013	2	0	9	0x00	1	1.01148	0.95343
Pixel	138	1	14.35747	-2.98013	2	0	10	0x00	1	0.99840	0.90193
Pixel	139	1	14.35519	-3.61991	2	0	11	0x00	1	0.87360	0.91934
Pixel	140	1	14.99168	-2.98013	2	0	12	0x00	1	0.97078	1.06210
Pixel	141	1	15.62590	-2.98013	2	0	13	0x00	1	0.99087	1.00849
Pixel	142	1	15.62361	-3.61991	2	0	14	0x00	1	1.04824	1.11658
Pixel	143	1	14.98940	-3.61991	2	0	15	0x00	1	1.23996	1.06014
Pixel	144	1	14.99626	-1.70059	2	0	16	0x00	1	0.90993	1.04884
Pixel	145	1	14.99397	-2.34036	2	0	17	0x00	1	1.05602	1.04553
Pixel	146	1	15.62818	-2.34036	2	0	18	0x00	1	0.94739	1.08894
Pixel	147	1	15.63047	-1.70059	2	0	19	0x00	1	1.03268	1.01618
Pixel	148	1	13.72555	-2.34036	2	0	20	0x00	1	1.04749	0.96567
Pixel	149	1	14.36205	-1.70059	2	0	21	0x00	1	1.17523	1.08110
Pixel	150	1	13.72784	-1.70059	2	0	22	0x00	1	0.89246	0.99283
Pixel	151	1	14.35976	-2.34036	2	0	23	0x00	1	1.02769	1.02351
Pixel	152	1	15.00083	-0.42104	2	0	24	0x00	1	1.05953	1.03273
Pixel	153	1	15.63504	-0.42104	2	0	25	0x00	1	0.85217	1.11538
Pixel	154	1	15.63275	-1.06081	2	0	26	0x00	1	0.90921	0.98089
Pixel	155	1	14.99854	-1.06081	2	0	27	0x00	1	1.00136	1.17916
Pixel	156	1	13.73241	-0.42104	2	0	28	0x00	1	1.07899	1.08098
Pixel	157	1	13.73012	-1.06081	2	0	29	0x00	1	0.97352	1.13498
Pixel	158	1	14.36662	-0.42104	2	0	30	0x00	1	0.91922	1.02860
Pixel	159	1	14.36433	-1.06081	2	0	31	0x00	1	1.09345	1.07704
Pixel	160	1	13.08677	-3.61991	2	0	32	0x00	1	1.03275	1.04155
Pixel	161	1	13.08905	-2.98013	2	0	33	0x00	1	0.95503	0.99750
Pixel	162	1	12.45484	-2.98013	2	0	34	0x00	1	0.97914	0.94501
Pixel	163	1	12.45256	-3.61991	2	0	35	0x00	1	0.92981	1.12394
Pixel	164	1	11.81606	-4.25968	2	0	36	0x00	1	1.09022	1.01160
Pixel	165	1	11.17956	-4.89945	2	0	37	0x00	1	0.94269	0.88052
Pixel	166	1	11.18185	-4.25968	2	0	38	0x00	1	1.03136	0.99930
Pixel	167	1	11.81377	-4.89945	2	0	39	0x00	1	0.93449	0.97550
Pixel	168	1	12.44799	-4.89945	2	0	40	0x00	1	0.99817	0.98185
Pixel	169	1	13.08448	-4.25968	2	0	41	0x00	1	0.97897	0.99770
Pixel	170	1	12.45027	-4.25968	2	0	42	0x00	1	1.08441	1.10127
Pixel	171	1	13.08220	-4.89945	2	0	43	0x00	1	0.95571	1.12405
Pixel	172	1	11.18414	-3.61991	2	0	44	0x00	1	0.88144	1.00104
Pixel	173	1	11.18642	-2.98013	2	0	45	0x00	1	1.09103	1.03712
Pixel	174	1	11.81835	-3.61991	2	0	46	0x00	1	0.89772	1.08847
Pixel	175	1	11.82063	-2.98013	2	0	47	0x00	1	0.90353	1.09916
Pixel	176	1	11.82978	-0.42104	2	0	48	0x00	1	1.03042	0.99508
Pixel	177	1	11.19556	-0.42104	2	0	49	0x00	1	0.88445	1.00021
Pixel	178	1	11.82749	-1.06081	2	0	50	0x00	1	0.93612	1.07118
Pixel	179	1	11.19328	-1.06081	2	0	51	0x00	1	0.85870	1.09611
Pixel	180	1	11.82520	-1.70059	2	0	52	0x00	1	0.98322	0.97956
Pixel	181	1	11.82292	-2.34036	2	0	53	0x00	1	0.81826	1.11917
Pixel	182	1	11.19099	-1.70059	2	0	54	0x00	1	1.00482	0.92646
Pixel	183	1	11.18871	-2.34036	2	0	55	0x00	1	1.00800	1.03882
Pixel	184	1	13.09591	-1.06081	2	0	56	0x00	1	0.84503	1.04079
Pixel	185	1	12.46170	-1.06081	2	0	57	0x00	1	0.82306	1.03906
Pixel	186	1	13.09820	-0.42104	2	0	58	0x00	1	0.93435	1.02994
Pixel	187	1	12.46399	-0.42104	2	0	59	0x00	1	1.10286	1.01255
Pixel	188	1	13.09134	-2.34036	2	0	60	0x00	1	0.89209	0.85880
Pixel	189	1	13.09362	-1.70059	2	0	61	0x00	1	0.69968	1.01752
Pixel	190	1	12.45713	-2.34036	2	0	62	0x00	1	0.92034	1.18767
Pixel	191	1	12.45941	-1.70059	2	0	63	0x00	1	1.04323	0.95646
Pixel	192	1	12.44198	-5.73923	3	0	0	0x00	1	1.11177	1.00895
Pixel	193	1	13.07619	-5.73923	3	0	1	0x00	1	0.95266	0.92810
Pixel	194	1	12.43513	-6.37719	3	0	2	0x00	1	0.88124	0.98257
Pixel	195	1	13.06934	-6.37719	3	0	3	0x00	1	1.01881	1.03556
Pixel	196	1	11.80092	-6.37719	3	0	4	0x00	1	0.88903	0.99064
Pixel	197	1	11.16671	-6.37719	3	0	5	0x00	1	1.20668	1.04046
Pixel	198	1	11.17356	-5.73923	3	0	6	0x00	1	0.98323	1.11561
Pixel	199	1	11.80777	-5.73923	3	0	7	0x00	1	1.07081	0.97368
Pixel	200	1	13.06249	-7.01515	3	0	8	0x00	1	0.97843	1.03152
Pixel	201	1	13.05564	-7.65311	3	0	9	0x00	1	1.04643	0.99825
Pixel	202	1	12.42143	-7.65311	3	0	10	0x00	1	1.07047	0.80962
Pixel	203	1	12.42828	-7.01515	3	0	11	0x00	1	1.08179	0.96025
Pixel	204	1	11.78722	-7.65311	3	0	12	0x00	1	0.88264	1.06541
Pixel	205	1	11.15301	-7.65311	3	0	13	0x00	1	1.02178	0.96317
Pixel	206	1	11.15986	-7.01515	3	0	14	0x00	1	0.99562	0.90832
Pixel	207	1	11.79407	-7.01515	3	0	15	0x00	1	1.02078	1.12675
Pixel	208	1	11.77352	-8.92903	3	0	16	0x00	1	1.07070	1.02964
Pixel	209	1	11.78037	-8.29107	3	0	17	0x00	1	1.02425	1.05948
Pixel	210	1	11.14616	-8.29107	3	0	18	0x00	1	0.96557	0.79289
Pixel	211	1	11.13930	-8.92903	3	0	19	0x00	1	0.92767	1.00916
Pixel	212	1	13.04879	-8.29107	3	0	20	0x00	1	1.10559	1.05059
Pixel	213	1	12.40773	-8.92903	3	0	21	0x00	1	1.02769	0.93096
Pixel	214	1	13.04194	-8.92903	3	0	22	0x00	1	0.95823	1.09036
Pixel	215	1	12.41458	-8.29107	3	0	23	0x00	1	1.07354	0.98284
Pixel	216	1	11.75981	-10.20495	3	0	24	0x00	1	1.06711	1.04494
Pixel	217	1	11.12560	-10.20495	3	0	25	0x00	1	1.02938	1.09011
Pixel	218	1	11.13245	-9.56699	3	0	26	0x00	1	0.94186	1.01258
Pixel	219	1	11.76666	-9.56699	3	0	27	0x00	1	0.92340	1.00746
Pixel	220	1	13.02823	-10.20495	3	0	28	0x00	1	0.89825	1.02619
Pixel	221	1	13.03509	-9.56699	3	0	29	0x00	1	0.99695	0.96995
Pixel	222	1	12.39402	-10.20495	3	0	30	0x00	1	1.04782	0.96686
Pixel	223	1	12.40087	-9.56699	3	0	31	0x00	1	0.92596	1.06082
Pixel	224	1	13.69670	-7.01515	3	0	32	0x00	1	1.01627	0.92903
Pixel	225	1	13.68985	-7.65311	3	0	33	0x00	1	1.02248	1.02840
Pixel	226	1	14.32406	-7.65311	3	0	34	0x00	1	0.98672	1.06169
Pixel	227	1	14.33091	-7.01515	3	0	35	0x00	1	0.99805	1.00752
Pixel	228	1	14.97197	-6.37719	3	0	36	0x00	1	1.00747	1.06582
Pixel	229	1	15.61303	-5.73923	3	0	37	0x00	1	1.14947	0.86064
Pixel	230	1	15.60618	-6.37719	3	0	38	0x00	1	1.03237	1.00314
Pixel	231	1	14.97882	-5.73923	3	0	39	0x00	1	1.00428	0.90922
Pixel	232	1	14.34461	-5.73923	3	0	40	0x00	1	1.24897	1.01112
Pixel	233	1	13.70355	-6.37719	3	0	41	0x00	1	1.00895	0.99807
Pixel	234	1	14.33776	-6.37719	3	0	42	0x00	1	0.99805	0.98020
Pixel	235	1	13.71040	-5.73923	3	0	43	0x00	1	1.08661	0.93045
Pixel	236	1	15.59933	-7.01515	3	0	44	0x00	1	0.98893	1.00276
Pixel	237	1	15.59248	-7.65311	3	0	45	0x00	1	1.13295	0.90348
Pixel	238	1	14.96512	-7.01515	3	0	46	0x00	1	0.95243	0.70988
Pixel	239	1	14.95827	-7.65311	3	0	47	0x00	1	1.05758	0.98067
Pixel	240	1	14.93087	-10.20495	3	0	48	0x00	1	0.87892	0.91466
Pixel	241	1	15.56508	-10.20495	3	0	49	0x00	1	0.97922	1.07732
Pixel	242	1	14.93772	-9.56699	3	0	50	0x00	1	1.17601	1.02671
Pixel	243	1	15.57193	-9.56699	3	0	51	0x00	1	1.03315	0.89955
Pixel	244	1	14.94457	-8.92903	3	0	52	0x00	1	0.91029	0.99528
Pixel	245	1	14.95142	-8.29107	3	0	53	0x00	1	1.10250	0.93035
Pixel	246	1	15.57878	-8.92903	3	0	54	0x00	1	0.93211	0.94090
Pixel	247	1	15.58563	-8.29107	3	0	55	0x00	1	1.01914	1.03672
Pixel	248	1	13.66930	-9.56699	3	0	56	0x00	1	1.12619	1.00009
Pixel	249	1	14.30351	-9.56699	3	0	57	0x00	1	0.99612	0.87287
Pixel	250	1	13.66245	-10.20495	3	0	58	0x00	1	1.14612	0.87510
Pixel	251	1	14.29666	-10.20495	3	0	59	0x00	1	1.08832	0.94630
Pixel	252	1	13.68300	-8.29107	3	0	60	0x00	1	1.04341	1.01911
Pixel	253	1	13.67615	-8.92903	3	0	61	0x00	1	0.91446	1.06667
Pixel	254	1	14.31721	-8.29107	3	0	62	0x00	1	0.86046	0.91808
Pixel	255	1	14.31036	-8.92903	3	0	63	0x00	1	0.98360	0.97977
Pixel	256	1	7.01067	15.48154	4	0	0	0x00	1	1.03331	0.90096
Pixel	257	1	7.64858	15.48154	4	0	1	0x00	1	0.87931	0.90123
Pixel	258	1	7.01752	14.84720	4	0	2	0x00	1	1.11096	0.93941
Pixel	259	1	7.65543	14.84720	4	0	3	0x00	1	1.10897	1.01326
Pixel	260	1	6.37961	14.84720	4	0	4	0x00	1	0.98651	1.03840
Pixel	261	1	5.74169	14.84720	4	0	5	0x00	1	0.81079	0.95792
Pixel	262	1	5.73484	15.48154	4	0	6	0x00	1	0.99569	0.97270
Pixel	263	1	6.37276	15.48154	4	0	7	0x00	1	1.02117	1.13198
Pixel	264	1	7.66228	14.21286	4	0	8	0x00	1	0.99428	0.75499
Pixel	265	1	7.66914	13.57852	4	0	9	0x00	1	0.97602	0.85611
Pixel	266	1	7.03122	13.57852	4	0	10	0x00	1	0.93292	1.05380
Pixel	267	1	7.02437	14.21286	4	0	11	0x00	1	1.01489	1.01908
Pixel	268	1	6.39331	13.57852	4	0	12	0x00	1	1.04813	0.93642
Pixel	269	1	5.75539	13.57852	4	0	13	0x00	1	0.92354	0.98777
Pixel	270	1	5.74854	14.21286	4	0	14	0x00	1	1.12373	0.95739
Pixel	271	1	6.38646	14.21286	4	0	15	0x00	1	1.09323	0.99100
Pixel	272	1	6.40701	12.30984	4	0	16	0x00	1	0.97932	1.07415
Pixel	273	1	6.40016	12.94418	4	0	17	0x00	1	1.06553	1.11251
Pixel	274	1	5.76225	12.94418	4	0	18	0x00	1	0.97613	1.01516
Pixel	275	1	5.76910	12.30984	4	0	19	0x00	1	1.08068	1.14349
Pixel	276	1	7.67599	12.94418	4	0	20	0x00	1	1.09810	0.91662
Pixel	277	1	7.04492	12.30984	4	0	21	0x00	1	0.88166	1.04538
Pixel	278	1	7.68284	12.30984	4	0	22	0x00	1	1.00811	0.94892
Pixel	279	1	7.03807	12.94418	4	0	23	0x00	1	1.20289	1.05342
Pixel	280	1	6.42071	11.04116	4	0	24	0x00	1	1.03258	1.00325
Pixel	281	1	5.78280	11.04116	4	0	25	0x00	1	0.96826	0.97896
Pixel	282	1	5.77595	11.67550	4	0	26	0x00	1	0.91435	1.01839
Pixel	283	1	6.41386	11.67550	4	0	27	0x00	1	1.05542	0.97573
Pixel	284	1	7.69654	11.04116	4	0	28	0x00	1	1.07908	0.86423
Pixel	285	1	7.68969	11.67550	4	0	29	0x00	1	1.10092	1.03052
Pixel	286	1	7.05863	11.04116	4	0	30	0x00	1	0.85433	0.98891
Pixel	287	1	7.05178	11.67550	4	0	31	0x00	1	1.09422	1.06060
Pixel	288	1	8.30020	14.21286	4	0	32	0x00	1	1.31184	1.02894
Pixel	289	1	8.30705	13.57852	4	0	33	0x00	1	1.03943	0.88226
Pixel	290	1	8.94496	13.57852	4	0	34	0x00	1	0.97155	1.05302
Pixel	291	1	8.93811	14.21286	4	0	35	0x00	1	1.07480	1.08316
Pixel	292	1	9.56918	14.84720	4	0	36	0x00	1	1.09389	1.10014
Pixel	293	1	10.20024	15.48154	4	0	37	0x00	1	1.07658	1.14821
Pixel	294	1	10.20709	14.84720	4	0	38	0x00	1	1.06403	1.01161
Pixel	295	1	9.56232	15.48154	4	0	39	0x00	1	0.98277	0.97796
Pixel	296	1	8.92441	15.48154	4	0	40	0x00	1	1.03713	1.04010
Pixel	297	1	8.29335	14.84720	4	0	41	0x00	1	1.03956	0.87595
Pixel	298	1	8.93126	14.84720	4	0	42	0x00	1	1.02455	1.11647
Pixel	299	1	8.28650	15.48154	4	0	43	0x00	1	0.91385	1.12380
Pixel	300	1	10.21394	14.21286	4	0	44	0x00	1	0.97700	1.02609
Pixel	301	1	10.22079	13.57852	4	0	45	0x00	1	1.06106	1.13053
Pixel	302	1	9.57603	14.21286	4	0	46	0x00	1	0.85588	0.94850
Pixel	303	1	9.58288	13.57852	4	0	47	0x00	1	0.96300	1.10604
Pixel	304	1	9.61028	11.04116	4	0	48	0x00	1	0.98549	0.98699
Pixel	305	1	10.24820	11.04116	4	0	49	0x00	1	0.99055	0.97107
Pixel	306	1	9.60343	11.67550	4	0	50	0x00	1	0.93238	0.94695
Pixel	307	1	10.24134	11.67550	4	0	51	0x00	1	0.98091	0.95337
Pixel	308	1	9.59658	12.30984	4	0	52	0x00	1	1.07543	0.99905
Pixel	309	1	9.58973	12.94418	4	0	53	0x00	1	0.97637	0.91229
Pixel	310	1	10.23449	12.30984	4	0	54	0x00	1	0.91975	0.94210
Pixel	311	1	10.22764	12.94418	4	0	55	0x00	1	1.11300	1.04657
Pixel	312	1	8.32760	11.67550	4	0	56	0x00	1	1.07003	1.12145
Pixel	313	1	8.96552	11.67550	4	0	57	0x00	1	1.07542	0.99293
Pixel	314	1	8.33445	11.04116	4	0	58	0x00	1	1.07614	1.10361
Pixel	315	1	8.97237	11.04116	4	0	59	0x00	1	0.99318	0.94520
Pixel	316	1	8.31390	12.94418	4	0	60	0x00	1	0.96424	0.87662
Pixel	317	1	8.32075	12.30984	4	0	61	0x00	1	1.03675	0.90894
